 $DATA  
CH2O2                                                                           
C1       0
O           8.0      0.5340400000      0.4978300000      0.8809600000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -0.4030600000     -0.0818800000      0.1060600000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0     -0.2317600000     -0.4607700000     -1.0244400000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      1.3508400000      0.5416300000      0.3462600000
   N31     6
        
H           1.0     -1.3458600000     -0.1540700000      0.6672600000
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 15:08:53 08-APR-2022    
CH2O2                                                                           
E(R-B3LYPV1R)=     -189.7585357757, E(NUC)=   69.9927298904,   14 ITERS
 $VEC   
 1  1 9.92751696E-01 2.59679919E-02 2.18430110E-04-2.80692552E-04-9.09825310E-04
 1  2 1.20882304E-02-5.87633236E-04-2.60214501E-04-2.14903507E-04-8.04761749E-03
 1  3-8.03923541E-03-8.08144672E-03 1.03397595E-06 1.50576809E-05-1.62643671E-05
 1  4 1.54608752E-05 4.21223408E-04 2.35003421E-04 1.48359736E-04 2.02099302E-04
 1  5-1.74603600E-03-7.30959552E-04-7.41887670E-04-1.36440745E-03-1.00148525E-05
 1  6 2.01792137E-05 7.68530042E-05 1.51327939E-05 4.90548548E-05 4.86354446E-05
 1  7-5.67188306E-05 1.36989649E-04-5.30121291E-05-1.99154574E-05-1.00616977E-05
 1  8-7.37928802E-04 2.66458928E-04 1.56780118E-05-1.70983021E-04 5.48185735E-05
 1  9 7.12569836E-05-5.52835030E-06-1.86812954E-05-1.49220545E-05-4.73930435E-05
 1 10 4.23129357E-04-1.06477333E-03 1.15102123E-04 1.27198879E-04
 2  1 6.71518322E-05-5.21645521E-05-5.61601631E-05 3.26572688E-06 5.32756133E-05
 2  2 3.54699279E-04 1.90309558E-04-1.04610924E-04-4.25932115E-04 4.08930405E-05
 2  3-4.61326115E-05-9.71335883E-05 3.61334694E-05 1.13580301E-05-1.73267131E-05
 2  4 1.78365074E-05 5.31418940E-04-2.10239307E-06 2.98798025E-05 8.00701032E-05
 2  5-3.13174199E-03-8.84980054E-04 6.55555411E-04 2.42460988E-03-7.36488129E-05
 2  6-9.88815930E-05-8.32545120E-04 2.64183714E-05 1.38369471E-04-3.25055345E-04
 2  7 9.92774149E-01 2.58152412E-02-1.42219790E-04 4.03335158E-04 1.17153004E-03
 2  8 1.33104305E-02-1.00839001E-04 5.07801020E-04 1.41261764E-03-8.05302739E-03
 2  9-8.01129626E-03-7.54893899E-03-1.80536020E-05-6.87259505E-05 2.11222766E-04
 2 10-8.23696170E-05-5.33581696E-05 2.42599128E-05-5.54695528E-04
 3  1-2.80422030E-05 3.46296974E-04 1.52510548E-04 4.33989831E-05-7.53010638E-06
 3  2-1.27617888E-03 4.11539787E-04 6.43006590E-04 1.35918624E-03-2.20998864E-04
 3  3 1.91420005E-04-9.00195601E-05-3.54754962E-04-3.67837276E-04-3.23547177E-04
 3  4 9.92818526E-01 4.80527497E-02 9.16313802E-04 1.95360809E-04-2.16939575E-04
 3  5-4.96928993E-03 1.99649333E-03-1.64821769E-04-2.02201331E-03-9.14590506E-03
 3  6-9.59063857E-03-8.46571075E-03 2.66907233E-04 3.63489838E-05 6.28210460E-04
 3  7-1.63181675E-04 3.98204607E-04 4.21271482E-05 1.41886559E-05 3.77613273E-06
 3  8-3.03441889E-03-1.40697496E-04-7.73662194E-04-1.91786494E-03 2.60613428E-04
 3  9 2.55801077E-04-1.53325562E-04-2.80956764E-05-5.69576079E-06-2.16511052E-04
 3 10 2.62480981E-04 2.61692995E-04-3.42826212E-04 2.76109910E-03
 4  1-1.64384478E-01 3.66195178E-01-1.07684577E-02-4.18205021E-02-1.01104036E-01
 4  2 3.40682923E-01-2.29588750E-03-2.04388764E-02-5.17732972E-02 1.00189457E-02
 4  3-4.32142199E-03 7.86601470E-03 5.38500575E-03-2.23010836E-03 6.21719671E-03
 4  4-1.16950807E-01 2.27074698E-01 8.94003869E-02 1.59574922E-02-2.93066851E-02
 4  5 5.75680449E-02-2.04359764E-02-1.40743464E-03 1.25799127E-02-3.56681733E-03
 4  6-1.38872868E-02 6.34248510E-03 8.70778239E-03 6.98638286E-03 1.40744376E-02
 4  7-1.00655826E-01 2.18075030E-01-3.30369475E-03 3.40454588E-02 9.19586215E-02
 4  8 1.96827201E-01 5.72489569E-03 1.44521607E-02 3.33636155E-02-6.01518485E-03
 4  9-2.37112309E-03 7.11624815E-03-5.43447146E-04 5.38268586E-04 5.00206130E-03
 4 10 9.50140852E-02-2.92458319E-03 2.83683005E-02-1.21169897E-02
 5  1 1.25157930E-01-2.83251276E-01-1.28444358E-02 1.53583730E-02 5.04800339E-02
 5  2-2.68836523E-01-1.21752089E-02 2.57451668E-03 1.64254098E-02-7.81446629E-03
 5  3 3.82364922E-03-2.18521727E-04-9.18279433E-04 8.27965790E-03 7.30365433E-04
 5  4-5.52746300E-02 1.11537874E-01-3.68694463E-02-9.42785256E-02-2.18010938E-01
 5  5 3.47536227E-02-1.09513934E-02 7.57363365E-05 8.91920462E-03-2.15841540E-02
 5  6-1.04902526E-02 1.80478407E-02-1.11441145E-02-1.83708324E-02 6.66455278E-03
 5  7-1.70708918E-01 3.74235725E-01-2.57748531E-02 4.06768226E-02 1.27248353E-01
 5  8 3.37329721E-01-5.93143149E-03 1.22681328E-02 3.69110767E-02-6.59372965E-03
 5  9-4.22223568E-03 6.06999593E-03-1.71483656E-03-3.10756947E-03 3.96399959E-03
 5 10-7.74695939E-02 5.12441818E-03 8.99796344E-03-1.07831760E-02
 6  1-3.22992779E-02 7.43719797E-02 3.66835669E-01 1.05060183E-01-1.62629314E-02
 6  2 1.06529958E-01 1.74650217E-01 4.87834364E-02-1.09832727E-02 5.25484185E-03
 6  3-5.44605617E-03 3.53821604E-03-7.14048242E-03-2.52224034E-02-5.28909110E-03
 6  4 1.27780346E-01-2.79180445E-01 6.94400230E-02-5.68429623E-02-2.04392012E-01
 6  5-2.13433434E-01 3.62016310E-02-9.44902474E-03-5.36056640E-02 5.84246326E-04
 6  6 1.01732643E-02 4.04874846E-03-4.69874976E-03-1.10379723E-03-4.18285089E-03
 6  7-5.16993984E-02 1.16425620E-01 3.07690111E-02-5.60254379E-03-3.91834457E-02
 6  8 1.38505958E-01 1.48034579E-02-5.71822076E-03-2.67823384E-02-4.78703612E-04
 6  9-9.36014864E-04-6.70879583E-03 1.31534522E-03 3.21540495E-03-1.65363660E-03
 6 10 1.83794538E-01 6.82022844E-02-1.59756272E-01-5.37442652E-02
 7  1 1.53958304E-02-2.77120031E-02-2.75495986E-01-1.43219869E-01-1.56627932E-01
 7  2-6.98751816E-02-1.47447344E-01-7.61495857E-02-8.25235698E-02-1.55151048E-02
 7  3 4.11380713E-03 1.30172664E-02-2.32562953E-04 1.45319906E-02 9.70784087E-03
 7  4 3.13958574E-02-6.69600083E-02 3.95625297E-01 1.26755360E-01 1.75151587E-02
 7  5-8.83041361E-02 1.29772436E-01 2.99514409E-02-2.47588419E-02-4.39994349E-03
 7  6 1.38772337E-03 2.34269116E-03 5.35374025E-03 1.59762482E-02 6.88961169E-03
 7  7-2.46654088E-02 5.43895902E-02 2.07359891E-01 4.16720907E-02-5.57975745E-02
 7  8 8.60319827E-02 1.07589879E-01 2.25902842E-02-2.64086690E-02-4.85797153E-03
 7  9 2.02807235E-03-4.33068777E-03 5.08258250E-03 1.73534299E-02 3.57648323E-03
 7 10-1.03511552E-01-6.26454426E-02-2.07123161E-01-1.24792462E-01
 8  1-6.15800258E-02 1.39778492E-01-1.50023835E-01 6.84559404E-02 2.98760706E-01
 8  2 2.26800850E-01-8.15541193E-02 4.75863988E-02 1.89607189E-01 2.56146201E-03
 8  3 1.58234519E-03-2.29659797E-02 1.86926501E-03 6.60287023E-03-1.00548342E-02
 8  4 7.75262794E-02-1.88204068E-01-8.29420769E-02 3.87456400E-02 1.67522979E-01
 8  5-1.39741024E-01-2.02010650E-02 1.26862596E-02 4.92815671E-02-3.45225064E-03
 8  6 9.83249725E-03 1.63835420E-02-1.26452550E-04 9.82292393E-03 6.84382990E-03
 8  7-9.82680282E-02 2.06023358E-01-9.44922768E-03-1.34611675E-01-3.45786987E-01
 8  8 4.15223069E-01-1.45935093E-02-6.74912158E-02-1.65531095E-01-3.09855555E-03
 8  9-4.86053499E-03-2.82374173E-02-6.28561498E-04 5.04070807E-04-1.19374061E-02
 8 10-1.15308299E-01-5.59590764E-02-8.30177689E-03 1.03361366E-02
 9  1-1.62339972E-05 3.11525789E-05-1.08481059E-01 3.57759751E-01-1.36312270E-01
 9  2 8.24266968E-05-7.13000200E-02 2.35141503E-01-8.96073051E-02 1.47936808E-03
 9  3-1.52774994E-02 1.37908115E-02-1.37863033E-04 7.40989097E-03-1.75295858E-02
 9  4-9.47298048E-06 3.00894486E-05-9.64436480E-02 3.17789934E-01-1.21250441E-01
 9  5-4.24465328E-06-4.97174365E-02 1.63776075E-01-6.24302787E-02-7.03281331E-03
 9  6 3.56333609E-03 3.46137945E-03 1.27449765E-02-3.50608689E-03-6.03006506E-03
 9  7 2.84244499E-05-6.00736972E-05-8.44171253E-02 2.78114442E-01-1.05827775E-01
 9  8-1.13791820E-04-4.81524095E-02 1.58642274E-01-6.03728427E-02 8.21026347E-04
 9  9 1.24054416E-02-1.32155359E-02-3.73551400E-03-5.48649586E-03 1.73093655E-02
 9 10-2.09930984E-05-1.66936709E-05-1.99649947E-05-2.91210285E-05
10  1-6.30665513E-02 1.31220009E-01-1.23920115E-01 1.06075865E-01 3.77074088E-01
10  2 2.85382032E-01-6.29169740E-02 7.07608308E-02 2.35833522E-01-6.62128047E-03
